Matricula;Nome;Genero;Departamento;Cargo;Formacao;Escolaridade;Salario_Bruto;Horas_Trabalhadas;Bonificacao
566;Funcionário 566;Masculino;TI;Assistente;Sistemas de Informação;Tecnólogo;5203.18;171.5;326.87
567;Funcionário 567;Não Informado;TI;Assistente;Sistemas de Informação;Graduação;5067.75;137.8;646.5
568;Funcionário 568;Não Informado;Operações;Analista;Engenharia de Produção;Ensino Médio;7789.02;;881.41
569;Funcionário 569;Não Informado;RH;Coordenador;Psicologia;Tecnólogo;2560.52;;235.44
570;Funcionário 570;Não Informado;Financeiro;Analista;Economia;Ensino Médio;4797.77;166.3;504.64
571;Funcionário 571;Feminino;Marketing;Analista;Marketing;Graduação;4123.86;145.1;556.33
572;Funcionário 572;Não Informado;Financeiro;;Contabilidade;Ensino Médio;5502.66;180.2;194.84
573;Funcionário 573;Masculino;Operações;Analista;Administração;Graduação;1343.65;129.4;595.62
574;Funcionário 574;Masculino;TI;Analista;Engenharia da Computação;Tecnólogo;6672.39;178.6;481.38
575;Funcionário 575;Masculino;RH;Coordenador;Administração;Pós-graduação;5020.62;181.6;80.69
576;Funcionário 576;Não Informado;Financeiro;Analista;Contabilidade;Tecnólogo;2232.95;191.4;824.35
577;Funcionário 577;Masculino;RH;Analista;Psicologia;Graduação;4458.33;;327.36
578;Funcionário 578;Não Informado;TI;Coordenador;Sistemas de Informação;Tecnólogo;5913.44;140.0;243.5
579;Funcionário 579;Masculino;RH;Coordenador;Administração;Pós-graduação;;175.9;584.03
580;Funcionário 580;Não Informado;RH;Assistente;Recursos Humanos;Tecnólogo;5004.83;146.0;611.5
581;Funcionário 581;Feminino;Marketing;Assistente;Marketing;Pós-graduação;3413.79;160.9;647.28
582;Funcionário 582;Feminino;Financeiro;Analista;Administração;Tecnólogo;4166.02;;422.8
583;Funcionário 583;Feminino;Operações;;Administração;Graduação;5040.11;142.0;497.82
584;Funcionário 584;Não Informado;RH;Coordenador;Psicologia;Graduação;5275.18;166.4;353.84
585;Funcionário 585;Feminino;RH;;Psicologia;Ensino Médio;4293.89;132.2;237.96
586;Funcionário 586;Feminino;Operações;Coordenador;Administração;Graduação;5409.19;171.8;715.83
587;Funcionário 587;Feminino;Financeiro;Analista;Administração;Tecnólogo;6226.97;140.7;479.45
588;Funcionário 588;Masculino;TI;Analista;Ciência da Computação;Graduação;4581.63;125.4;463.54
589;Funcionário 589;Não Informado;Marketing;Analista;Marketing;Pós-graduação;7147.35;159.0;100.15
590;Funcionário 590;Não Informado;;Analista;;Pós-graduação;7193.32;168.6;464.33
591;Funcionário 591;Masculino;RH;Gerente;Administração;Ensino Médio;4356.95;171.5;331.5
592;Funcionário 592;Não Informado;;Assistente;;Tecnólogo;;176.4;
593;Funcionário 593;Masculino;Marketing;Coordenador;Marketing;Graduação;2503.74;112.9;456.15
594;Funcionário 594;Não Informado;Operações;Assistente;Logística;Pós-graduação;4810.15;139.9;410.71
595;Funcionário 595;Não Informado;;Assistente;;Pós-graduação;4454.84;162.1;687.77
596;Funcionário 596;Masculino;Financeiro;Analista;Contabilidade;Pós-graduação;6168.58;190.4;589.41
597;Funcionário 597;Não Informado;Operações;Assistente;Engenharia de Produção;Graduação;2735.51;;725.43
598;Funcionário 598;Não Informado;RH;Coordenador;Psicologia;Graduação;4583.91;198.0;235.03
599;Funcionário 599;Masculino;TI;;Engenharia da Computação;Graduação;6453.12;149.5;370.21
600;Funcionário 600;Não Informado;Operações;Analista;Engenharia de Produção;Ensino Médio;;165.5;491.94
601;Funcionário 601;Feminino;;Gerente;;Ensino Médio;3856.46;;418.67
602;Funcionário 602;Masculino;Financeiro;Analista;Economia;Ensino Médio;2829.59;151.9;
603;Funcionário 603;Feminino;Operações;Assistente;Logística;Tecnólogo;;145.3;263.58
604;Funcionário 604;Não Informado;Operações;;Administração;Ensino Médio;3878.79;147.3;356.76
605;Funcionário 605;Feminino;Financeiro;Assistente;Administração;Graduação;3049.48;152.1;171.69
606;Funcionário 606;Feminino;TI;;Engenharia da Computação;Tecnólogo;3794.22;160.1;321.99
607;Funcionário 607;Não Informado;Marketing;Analista;Publicidade e Propaganda;Tecnólogo;3838.56;160.4;638.84
608;Funcionário 608;Não Informado;RH;Assistente;Recursos Humanos;Ensino Médio;4595.92;170.9;457.16
609;Funcionário 609;Masculino;TI;Coordenador;Engenharia da Computação;Tecnólogo;6238.06;162.8;801.15
610;Funcionário 610;Não Informado;RH;Analista;Recursos Humanos;Graduação;;153.1;380.89
611;Funcionário 611;Feminino;Marketing;Analista;Comunicação Social;Graduação;3615.77;149.5;523.81
612;Funcionário 612;Não Informado;TI;Coordenador;Ciência da Computação;Graduação;2822.99;153.9;257.35
613;Funcionário 613;Não Informado;Operações;Analista;Administração;Graduação;5032.79;151.0;1020.13
614;Funcionário 614;Feminino;;Coordenador;;Graduação;5063.81;169.8;464.28
615;Funcionário 615;Masculino;RH;;Recursos Humanos;Ensino Médio;7296.4;177.3;665.93
616;Funcionário 616;Masculino;Operações;Assistente;Engenharia de Produção;Ensino Médio;5138.67;185.5;582.68
617;Funcionário 617;Feminino;Financeiro;Assistente;Economia;Pós-graduação;;144.0;383.22
618;Funcionário 618;Masculino;TI;Assistente;Engenharia da Computação;Pós-graduação;3424.02;169.4;233.82
619;Funcionário 619;Feminino;TI;Analista;Sistemas de Informação;Graduação;4541.07;132.1;531.23
620;Funcionário 620;Masculino;Operações;Analista;Logística;Tecnólogo;4342.29;167.5;388.64
621;Funcionário 621;Não Informado;;;;Graduação;4444.75;181.7;468.9
622;Funcionário 622;Não Informado;;Assistente;;Ensino Médio;3561.12;157.0;630.26
623;Funcionário 623;Feminino;Financeiro;Analista;Administração;Tecnólogo;5807.49;181.5;515.65
624;Funcionário 624;Não Informado;TI;Assistente;Engenharia da Computação;Tecnólogo;4786.33;137.2;575.42
625;Funcionário 625;Masculino;RH;Assistente;Administração;Ensino Médio;70492.05;1422.0;2650.05
626;Funcionário 626;Masculino;;Coordenador;;Tecnólogo;2428.93;157.3;206.55
627;Funcionário 627;Masculino;Operações;Assistente;Administração;Graduação;5740.47;180.4;779.21
628;Funcionário 628;Masculino;Operações;Assistente;Administração;Pós-graduação;5730.52;151.7;735.17
629;Funcionário 629;Não Informado;RH;Assistente;Administração;Pós-graduação;3741.31;150.9;272.77
630;Funcionário 630;Masculino;;;;Tecnólogo;6485.18;140.2;601.06
631;Funcionário 631;Masculino;Operações;Assistente;Logística;Tecnólogo;2952.86;164.1;367.6
632;Funcionário 632;Masculino;Operações;Analista;Administração;Tecnólogo;4967.2;184.9;350.62
633;Funcionário 633;Não Informado;TI;Assistente;Ciência da Computação;Pós-graduação;4593.19;174.0;499.03
634;Funcionário 634;Masculino;Operações;Analista;Administração;Graduação;3024.24;173.9;849.53
635;Funcionário 635;Masculino;RH;;Administração;Graduação;5284.55;155.9;711.59
636;Funcionário 636;Não Informado;TI;Analista;Sistemas de Informação;Graduação;7553.86;148.7;621.04
637;Funcionário 637;Masculino;Operações;Analista;Engenharia de Produção;Pós-graduação;5101.45;;269.88
638;Funcionário 638;Não Informado;Financeiro;Coordenador;Administração;Pós-graduação;;159.4;1010.89
639;Funcionário 639;Masculino;;Assistente;;Graduação;5670.54;156.5;674.75
640;Funcionário 640;Feminino;Financeiro;Analista;Economia;Graduação;5158.58;178.0;30.23
641;Funcionário 641;Masculino;TI;Assistente;Engenharia da Computação;Graduação;5041.64;156.0;579.89
642;Funcionário 642;Masculino;RH;Assistente;Psicologia;Ensino Médio;4361.69;143.2;402.26
643;Funcionário 643;Masculino;TI;Analista;Ciência da Computação;Graduação;7132.96;178.2;582.0
644;Funcionário 644;Masculino;Marketing;;Comunicação Social;Ensino Médio;5684.55;161.6;580.13
645;Funcionário 645;Feminino;RH;Assistente;Recursos Humanos;Pós-graduação;4206.99;139.3;
646;Funcionário 646;Feminino;TI;Analista;Sistemas de Informação;Graduação;;137.7;865.18
647;Funcionário 647;Não Informado;Financeiro;Gerente;Contabilidade;Pós-graduação;3888.7;;539.96
648;Funcionário 648;Não Informado;TI;Analista;Sistemas de Informação;Graduação;61313.4;2067.0;3441.35
649;Funcionário 649;Não Informado;Operações;Assistente;Administração;Ensino Médio;4038.91;152.1;770.28
650;Funcionário 650;Feminino;Operações;Coordenador;Administração;Pós-graduação;3298.53;153.3;352.37
651;Funcionário 651;Feminino;Financeiro;Analista;Contabilidade;Graduação;6165.92;190.5;317.65
652;Funcionário 652;Não Informado;TI;Assistente;Ciência da Computação;Pós-graduação;4563.44;158.9;724.38
653;Funcionário 653;Não Informado;RH;Gerente;Administração;Ensino Médio;5831.19;131.0;778.57
654;Funcionário 654;Feminino;Financeiro;Assistente;Contabilidade;Graduação;;128.5;224.6
655;Funcionário 655;Masculino;TI;Assistente;Engenharia da Computação;Pós-graduação;4909.46;184.5;902.25
656;Funcionário 656;Não Informado;Marketing;Analista;Publicidade e Propaganda;Graduação;3933.44;173.3;452.9
657;Funcionário 657;Não Informado;Operações;Gerente;Administração;Tecnólogo;6079.5;176.5;638.36
658;Funcionário 658;Não Informado;Financeiro;Assistente;Economia;Ensino Médio;4627.37;158.8;612.88
659;Funcionário 659;Masculino;TI;Assistente;Ciência da Computação;Graduação;3903.69;145.5;305.73
660;Funcionário 660;Feminino;Marketing;Assistente;Comunicação Social;Pós-graduação;2537.45;155.7;
661;Funcionário 661;Masculino;Operações;Assistente;Engenharia de Produção;Graduação;5413.5;162.7;83.28
662;Funcionário 662;Masculino;;Gerente;;Pós-graduação;3937.42;143.2;269.77
663;Funcionário 663;Masculino;Financeiro;Gerente;Economia;Tecnólogo;4976.33;171.2;
664;Funcionário 664;Feminino;TI;Assistente;Ciência da Computação;Ensino Médio;4262.4;134.8;508.04
665;Funcionário 665;Feminino;Marketing;Analista;Comunicação Social;Graduação;6431.28;153.3;773.88
666;Funcionário 666;Masculino;Marketing;Assistente;Marketing;Pós-graduação;5816.22;155.9;
667;Funcionário 667;Masculino;Marketing;Assistente;Publicidade e Propaganda;Pós-graduação;5670.82;146.2;567.77
668;Funcionário 668;Feminino;RH;Assistente;Recursos Humanos;Pós-graduação;;115.9;
669;Funcionário 669;Não Informado;Marketing;Analista;Comunicação Social;Ensino Médio;5699.44;169.0;635.94
670;Funcionário 670;Feminino;TI;Assistente;Ciência da Computação;Graduação;7572.25;144.9;422.83
671;Funcionário 671;Masculino;TI;Assistente;Sistemas de Informação;Pós-graduação;3751.72;186.5;207.33
672;Funcionário 672;Feminino;TI;Analista;Sistemas de Informação;Graduação;5258.51;;414.04
673;Funcionário 673;Masculino;Operações;Assistente;Logística;Pós-graduação;2526.17;149.2;512.59
674;Funcionário 674;Feminino;Marketing;Assistente;Comunicação Social;Graduação;;161.8;325.67
675;Funcionário 675;Não Informado;Financeiro;Assistente;Contabilidade;Pós-graduação;4403.13;181.1;572.39
676;Funcionário 676;Não Informado;Operações;Analista;Engenharia de Produção;Graduação;6173.87;148.7;441.46
677;Funcionário 677;Feminino;RH;Assistente;Psicologia;Ensino Médio;2415.16;180.3;624.36
678;Funcionário 678;Masculino;TI;Analista;Sistemas de Informação;Pós-graduação;7696.31;188.8;339.35
679;Funcionário 679;Não Informado;RH;Gerente;Recursos Humanos;Tecnólogo;4464.69;179.8;315.61
680;Funcionário 680;Masculino;Operações;Coordenador;Engenharia de Produção;Graduação;5818.49;192.5;854.81
681;Funcionário 681;Não Informado;;Gerente;;Graduação;5226.23;185.9;505.75
682;Funcionário 682;Feminino;Operações;;Logística;Ensino Médio;4616.79;190.3;
683;Funcionário 683;Feminino;RH;Gerente;Psicologia;Ensino Médio;;192.1;280.32
684;Funcionário 684;Não Informado;TI;Assistente;Engenharia da Computação;Graduação;2527.93;164.2;424.55
685;Funcionário 685;Feminino;Marketing;Coordenador;Publicidade e Propaganda;Graduação;5448.07;151.4;636.43
686;Funcionário 686;Feminino;TI;Coordenador;Sistemas de Informação;Tecnólogo;6365.97;114.8;813.12
687;Funcionário 687;Feminino;;Assistente;;Graduação;4955.22;133.5;355.1
688;Funcionário 688;Não Informado;TI;;Engenharia da Computação;Graduação;4822.74;151.0;339.42
689;Funcionário 689;Masculino;Marketing;Coordenador;Marketing;Graduação;;152.4;495.47
690;Funcionário 690;Masculino;TI;Assistente;Engenharia da Computação;Pós-graduação;3158.55;156.9;195.12
691;Funcionário 691;Feminino;Operações;;Engenharia de Produção;Tecnólogo;5057.19;140.0;493.97
692;Funcionário 692;Masculino;RH;;Administração;Graduação;5769.08;128.1;487.05
693;Funcionário 693;Masculino;;;;Graduação;;157.4;
694;Funcionário 694;Masculino;;Gerente;;Graduação;4591.59;156.2;782.92
695;Funcionário 695;Não Informado;Operações;Assistente;Engenharia de Produção;Graduação;4265.41;143.8;613.97
696;Funcionário 696;Masculino;;Assistente;;Graduação;4581.05;145.2;648.31
697;Funcionário 697;Masculino;RH;Analista;Psicologia;Ensino Médio;6886.62;141.2;510.46
698;Funcionário 698;Masculino;Marketing;Analista;Publicidade e Propaganda;Graduação;1870.05;152.1;428.05
699;Funcionário 699;Feminino;Operações;Coordenador;Logística;Pós-graduação;5060.11;142.9;100.8
700;Funcionário 700;Feminino;Operações;Analista;Logística;Graduação;4508.37;185.2;322.76
701;Funcionário 701;Feminino;Financeiro;Gerente;Administração;Tecnólogo;7183.71;164.8;543.45
702;Funcionário 702;Feminino;TI;Assistente;Sistemas de Informação;Ensino Médio;5083.24;140.6;170.88
703;Funcionário 703;Não Informado;RH;Assistente;Recursos Humanos;Graduação;7227.39;154.4;548.58
704;Funcionário 704;Feminino;Operações;Analista;Administração;Ensino Médio;1814.16;136.4;
705;Funcionário 705;Feminino;Operações;;Engenharia de Produção;Tecnólogo;5689.38;180.2;295.69
706;Funcionário 706;Não Informado;RH;Gerente;Administração;Tecnólogo;5420.09;187.7;406.0
707;Funcionário 707;Não Informado;Operações;Gerente;Engenharia de Produção;Graduação;7085.8;185.0;645.76
708;Funcionário 708;Não Informado;Financeiro;;Administração;Graduação;2537.98;137.1;677.1
709;Funcionário 709;Masculino;Financeiro;Assistente;Economia;Tecnólogo;4767.45;158.2;112.6
710;Funcionário 710;Não Informado;TI;Coordenador;Sistemas de Informação;Graduação;5099.09;152.0;470.1
711;Funcionário 711;Masculino;Marketing;Analista;Publicidade e Propaganda;Ensino Médio;4256.31;171.2;682.78
712;Funcionário 712;Não Informado;RH;Assistente;Administração;Graduação;6824.87;139.8;448.42
713;Funcionário 713;Feminino;Financeiro;Coordenador;Administração;Tecnólogo;;;521.76
714;Funcionário 714;Não Informado;Financeiro;Assistente;Contabilidade;Pós-graduação;8052.14;151.7;200.92
715;Funcionário 715;Não Informado;Financeiro;Analista;Economia;Graduação;6581.27;163.1;403.99
716;Funcionário 716;Não Informado;Financeiro;Assistente;Administração;Graduação;6426.25;;865.76
717;Funcionário 717;Masculino;TI;Assistente;Ciência da Computação;Graduação;5838.95;153.4;342.39
718;Funcionário 718;Feminino;Operações;Analista;Engenharia de Produção;Graduação;3404.46;173.3;
719;Funcionário 719;Não Informado;Financeiro;Analista;Contabilidade;Graduação;4353.36;176.4;529.89
720;Funcionário 720;Masculino;TI;Assistente;Sistemas de Informação;Graduação;5859.13;155.7;
721;Funcionário 721;Feminino;Marketing;Analista;Comunicação Social;Graduação;6016.34;135.1;738.76
722;Funcionário 722;Não Informado;Operações;Analista;Engenharia de Produção;Ensino Médio;6960.78;;
723;Funcionário 723;Não Informado;Marketing;Analista;Marketing;Graduação;4298.84;;544.5
724;Funcionário 724;Masculino;Operações;Coordenador;Logística;Tecnólogo;3709.77;150.5;608.87
725;Funcionário 725;Masculino;Operações;Gerente;Engenharia de Produção;Pós-graduação;6288.66;125.7;629.84
726;Funcionário 726;Não Informado;Operações;Assistente;Logística;Tecnólogo;3785.56;;390.56
727;Funcionário 727;Feminino;TI;Analista;Engenharia da Computação;Ensino Médio;6309.97;162.6;842.54
728;Funcionário 728;Masculino;RH;Gerente;Psicologia;Pós-graduação;6799.6;131.9;362.54
729;Funcionário 729;Feminino;;Assistente;;Pós-graduação;85263.45;1836.0;3207.85
730;Funcionário 730;Masculino;Operações;Assistente;Engenharia de Produção;Graduação;4463.63;176.7;495.62
731;Funcionário 731;Não Informado;Operações;Assistente;Engenharia de Produção;Tecnólogo;5061.62;162.8;382.56
732;Funcionário 732;Não Informado;Financeiro;Assistente;Economia;Graduação;5890.2;134.5;371.43
733;Funcionário 733;Não Informado;Financeiro;Assistente;Economia;Ensino Médio;5015.28;132.0;382.73
734;Funcionário 734;Masculino;TI;;Sistemas de Informação;Ensino Médio;8297.44;;
735;Funcionário 735;Feminino;Operações;Analista;Engenharia de Produção;Graduação;3513.99;125.7;296.22
736;Funcionário 736;Feminino;Marketing;Gerente;Comunicação Social;Ensino Médio;3496.0;168.1;639.48
737;Funcionário 737;Masculino;Marketing;Gerente;Marketing;Tecnólogo;3534.66;131.8;
738;Funcionário 738;Masculino;Financeiro;;Economia;Pós-graduação;4115.63;;377.0
739;Funcionário 739;Feminino;Financeiro;Coordenador;Economia;Ensino Médio;1731.6;;597.74
740;Funcionário 740;Masculino;RH;Assistente;Recursos Humanos;Ensino Médio;4055.52;174.2;478.41
741;Funcionário 741;Masculino;Operações;Analista;Logística;Graduação;4020.07;141.2;215.62
742;Funcionário 742;Masculino;Operações;;Engenharia de Produção;Graduação;5117.77;165.5;312.8
743;Funcionário 743;Não Informado;Financeiro;Gerente;Contabilidade;Tecnólogo;5626.7;132.1;460.69
744;Funcionário 744;Masculino;Financeiro;Gerente;Economia;Ensino Médio;3139.68;175.9;385.0
745;Funcionário 745;Não Informado;Financeiro;Analista;Administração;Graduação;6350.08;157.7;650.1
746;Funcionário 746;Não Informado;RH;Assistente;Psicologia;Graduação;7703.36;169.9;347.12
747;Funcionário 747;Não Informado;RH;;Psicologia;Ensino Médio;4687.57;133.6;306.57
748;Funcionário 748;Masculino;RH;Analista;Recursos Humanos;Pós-graduação;7361.56;170.0;297.89
749;Funcionário 749;Masculino;Operações;;Administração;Graduação;5298.48;166.1;581.33
750;Funcionário 750;Feminino;;Assistente;;Ensino Médio;;167.3;596.69
751;Funcionário 751;Masculino;Operações;Assistente;Logística;Pós-graduação;;166.3;
752;Funcionário 752;Masculino;Financeiro;Gerente;Administração;Tecnólogo;2654.14;156.1;624.42
753;Funcionário 753;Não Informado;Operações;Assistente;Engenharia de Produção;Ensino Médio;5027.94;184.8;672.19
754;Funcionário 754;Masculino;Marketing;Assistente;Comunicação Social;Pós-graduação;6581.49;156.9;161.8
755;Funcionário 755;Masculino;TI;Analista;Ciência da Computação;Pós-graduação;5045.82;145.2;
756;Funcionário 756;Masculino;Financeiro;Analista;Economia;Ensino Médio;4944.67;158.8;785.78
757;Funcionário 757;Feminino;Marketing;Gerente;Publicidade e Propaganda;Graduação;6904.65;141.0;701.22
758;Funcionário 758;Não Informado;TI;Assistente;Sistemas de Informação;Pós-graduação;3935.22;150.7;504.96
759;Funcionário 759;Feminino;Marketing;Assistente;Comunicação Social;Tecnólogo;5026.27;156.5;600.25
760;Funcionário 760;Não Informado;TI;Analista;Engenharia da Computação;Tecnólogo;5485.44;152.4;922.4
761;Funcionário 761;Masculino;TI;Analista;Sistemas de Informação;Graduação;4499.31;;600.56
762;Funcionário 762;Feminino;RH;Analista;Administração;Pós-graduação;4969.81;198.9;255.84
763;Funcionário 763;Feminino;;Assistente;;Graduação;6162.53;171.4;772.99
764;Funcionário 764;Não Informado;Marketing;Assistente;Publicidade e Propaganda;Pós-graduação;5649.26;181.4;325.81
765;Funcionário 765;Masculino;Financeiro;Coordenador;Administração;Tecnólogo;3786.92;149.9;698.78
766;Funcionário 766;Masculino;Operações;Analista;Administração;Graduação;3343.81;148.3;631.25
767;Funcionário 767;Não Informado;Marketing;;Marketing;Graduação;3816.35;152.4;677.9
768;Funcionário 768;Masculino;Marketing;Assistente;Marketing;Pós-graduação;5001.87;177.1;808.19
769;Funcionário 769;Masculino;Financeiro;Assistente;Contabilidade;Graduação;4760.09;;206.82
770;Funcionário 770;Masculino;;;;Tecnólogo;3752.06;139.3;486.08
771;Funcionário 771;Feminino;;Analista;;Graduação;4102.77;162.0;889.21
772;Funcionário 772;Masculino;Operações;Gerente;Logística;Graduação;;155.5;695.28
773;Funcionário 773;Feminino;Operações;Analista;Engenharia de Produção;Graduação;5626.78;199.4;535.43
774;Funcionário 774;Masculino;RH;Gerente;Recursos Humanos;Tecnólogo;;169.0;295.37
775;Funcionário 775;Feminino;Financeiro;Assistente;Economia;Graduação;3110.32;146.8;521.34
776;Funcionário 776;Não Informado;Financeiro;Coordenador;Contabilidade;Graduação;5042.93;128.4;317.62
777;Funcionário 777;Feminino;Financeiro;Analista;Administração;Pós-graduação;;1532.0;1031.65
778;Funcionário 778;Não Informado;;Assistente;;Tecnólogo;3890.1;133.9;615.3
779;Funcionário 779;Masculino;Operações;Coordenador;Engenharia de Produção;Graduação;6972.71;169.3;513.06
780;Funcionário 780;Masculino;Operações;;Administração;Tecnólogo;;163.2;345.3
781;Funcionário 781;Masculino;TI;Assistente;Sistemas de Informação;Ensino Médio;5296.74;166.4;578.99
782;Funcionário 782;Feminino;TI;Analista;Sistemas de Informação;Graduação;5146.63;201.6;399.22
783;Funcionário 783;Não Informado;Marketing;Analista;Marketing;Ensino Médio;7102.29;;855.91
784;Funcionário 784;Feminino;Marketing;Analista;Marketing;Graduação;5237.65;156.2;
785;Funcionário 785;Masculino;Operações;Assistente;Administração;Tecnólogo;3287.15;135.7;
786;Funcionário 786;Não Informado;TI;Gerente;Engenharia da Computação;Graduação;3033.54;;
787;Funcionário 787;Masculino;RH;Assistente;Psicologia;Graduação;2700.62;191.9;622.67
788;Funcionário 788;Não Informado;;Gerente;;Pós-graduação;2432.04;171.4;868.74
789;Funcionário 789;Masculino;;Assistente;;Graduação;5069.2;157.7;554.22
790;Funcionário 790;Feminino;RH;Gerente;Psicologia;Pós-graduação;3562.44;165.0;727.29
791;Funcionário 791;Masculino;Marketing;Gerente;Publicidade e Propaganda;Graduação;4878.78;135.8;152.33
792;Funcionário 792;Masculino;;Gerente;;Tecnólogo;;152.1;641.43
793;Funcionário 793;Não Informado;;Assistente;;Graduação;;161.7;506.08
794;Funcionário 794;Não Informado;TI;Gerente;Ciência da Computação;Graduação;4278.73;;653.0
795;Funcionário 795;Masculino;RH;Analista;Psicologia;Pós-graduação;6055.38;129.4;673.53
796;Funcionário 796;Masculino;Financeiro;;Economia;Tecnólogo;6393.72;166.6;48.75
797;Funcionário 797;Masculino;Financeiro;Analista;Contabilidade;Graduação;5556.76;165.6;411.28
798;Funcionário 798;Masculino;Marketing;Assistente;Publicidade e Propaganda;Graduação;3515.27;;366.0
799;Funcionário 799;Masculino;Operações;Analista;Logística;Ensino Médio;5965.45;160.1;530.43
800;Funcionário 800;Masculino;;Analista;;Graduação;6033.34;130.3;111.89
801;Funcionário 801;Feminino;Financeiro;Coordenador;Contabilidade;Graduação;5411.97;130.4;281.9
802;Funcionário 802;Não Informado;Financeiro;Analista;Administração;Graduação;4094.57;162.7;
803;Funcionário 803;Não Informado;TI;Assistente;Engenharia da Computação;Pós-graduação;6063.29;146.6;535.38
804;Funcionário 804;Masculino;RH;Assistente;Administração;Graduação;5634.23;159.8;
805;Funcionário 805;Não Informado;RH;Analista;Administração;Tecnólogo;324.72;176.8;449.36
806;Funcionário 806;Masculino;Financeiro;Analista;Contabilidade;Ensino Médio;5966.68;156.5;719.65
807;Funcionário 807;Não Informado;RH;Gerente;Recursos Humanos;Ensino Médio;2129.39;103.8;132.09
808;Funcionário 808;Feminino;RH;Analista;Administração;Pós-graduação;;157.0;457.71
809;Funcionário 809;Não Informado;Financeiro;Analista;Contabilidade;Pós-graduação;4768.89;150.4;
810;Funcionário 810;Não Informado;Financeiro;Assistente;Administração;Graduação;;155.3;537.4
811;Funcionário 811;Masculino;;;;Pós-graduação;4852.76;178.0;600.76
812;Funcionário 812;Não Informado;Marketing;Analista;Comunicação Social;Ensino Médio;3670.08;128.4;882.07
813;Funcionário 813;Feminino;Marketing;Coordenador;Publicidade e Propaganda;Ensino Médio;4778.97;;
814;Funcionário 814;Não Informado;Marketing;Assistente;Publicidade e Propaganda;Graduação;6589.71;191.4;382.5
815;Funcionário 815;Não Informado;RH;Assistente;Administração;Pós-graduação;5039.37;147.5;751.59
816;Funcionário 816;Não Informado;TI;Assistente;Engenharia da Computação;Pós-graduação;4828.5;169.4;328.27
817;Funcionário 817;Feminino;Financeiro;Assistente;Administração;Ensino Médio;6115.33;179.3;587.24
818;Funcionário 818;Feminino;;;;Graduação;5315.54;164.2;814.29
819;Funcionário 819;Feminino;Operações;Analista;Logística;Ensino Médio;4991.11;146.3;715.46
820;Funcionário 820;Feminino;TI;Analista;Sistemas de Informação;Graduação;7049.09;145.8;662.22
821;Funcionário 821;Masculino;;Analista;;Graduação;7332.67;174.9;53.69
822;Funcionário 822;Masculino;Financeiro;Assistente;Contabilidade;Pós-graduação;5919.99;171.8;
823;Funcionário 823;Masculino;TI;Coordenador;Ciência da Computação;Pós-graduação;4571.06;144.3;
824;Funcionário 824;Masculino;Operações;Analista;Administração;Graduação;7245.37;136.5;764.97
825;Funcionário 825;Não Informado;RH;;Psicologia;Graduação;6774.68;134.4;668.13
826;Funcionário 826;Masculino;;Analista;;Tecnólogo;6078.35;;552.22
827;Funcionário 827;Não Informado;Operações;Analista;Administração;Tecnólogo;;;658.89
828;Funcionário 828;Não Informado;Marketing;Assistente;Publicidade e Propaganda;Pós-graduação;5211.01;;370.08
829;Funcionário 829;Masculino;Financeiro;Assistente;Contabilidade;Pós-graduação;3884.49;171.1;626.86
830;Funcionário 830;Feminino;RH;Assistente;Administração;Pós-graduação;;168.8;519.0
831;Funcionário 831;Masculino;Operações;Coordenador;Administração;Pós-graduação;5360.09;166.1;163.36
832;Funcionário 832;Feminino;TI;;Sistemas de Informação;Graduação;5150.24;180.0;568.81
833;Funcionário 833;Não Informado;;Assistente;;Pós-graduação;4287.24;140.7;641.43
834;Funcionário 834;Não Informado;Operações;Gerente;Administração;Graduação;;203.2;738.68
835;Funcionário 835;Não Informado;RH;Coordenador;Psicologia;Graduação;2455.8;158.0;605.48
836;Funcionário 836;Masculino;Financeiro;Assistente;Contabilidade;Graduação;6095.28;145.9;
837;Funcionário 837;Masculino;TI;Assistente;Sistemas de Informação;Ensino Médio;2213.78;166.1;153.53
838;Funcionário 838;Feminino;Marketing;;Publicidade e Propaganda;Pós-graduação;5573.9;;425.32
839;Funcionário 839;Feminino;Marketing;Analista;Publicidade e Propaganda;Ensino Médio;3669.64;139.8;471.5
840;Funcionário 840;Feminino;Marketing;Analista;Publicidade e Propaganda;Graduação;6317.46;171.3;434.05
841;Funcionário 841;Masculino;Operações;Coordenador;Engenharia de Produção;Graduação;5129.68;;482.19
842;Funcionário 842;Não Informado;RH;;Psicologia;Ensino Médio;5371.56;149.9;384.52
843;Funcionário 843;Feminino;;Assistente;;Graduação;3472.58;;647.23
844;Funcionário 844;Feminino;;Coordenador;;Graduação;4018.14;175.3;
845;Funcionário 845;Não Informado;;Assistente;;Pós-graduação;5310.83;;525.03
846;Funcionário 846;Feminino;TI;Analista;Sistemas de Informação;Ensino Médio;5875.35;163.9;
847;Funcionário 847;Não Informado;TI;Analista;Sistemas de Informação;Pós-graduação;9393.64;153.1;528.79
848;Funcionário 848;Masculino;RH;Gerente;Recursos Humanos;Ensino Médio;5334.29;143.1;310.46
849;Funcionário 849;Não Informado;;Gerente;;Graduação;;135.7;779.85
850;Funcionário 850;Não Informado;RH;Analista;Psicologia;Pós-graduação;2664.6;135.9;454.78
851;Funcionário 851;Não Informado;Operações;Analista;Logística;Ensino Médio;3005.16;127.3;212.23
